,name,categories,location.lat,location.lng
311,Le Brazza,Restaurant,48.848274339246395,2.4312592825619803
312,L'Ardoise,Restaurant,48.84693288228403,2.435166835784912
313,Metro N'home,Restaurant,48.84605,2.4202201
314,La Tête à L'Envers,Pub,48.84451036365804,2.440296836839302
315,Vinzen,Restaurant,48.848628997802734,2.43204402923584
316,Le Lakanal,Bar,48.83323725564183,2.3325227200984955
317,Simple,Restaurant,48.847744,2.323245
318,Pizza Hut,Pizza Place,48.8310538321412,2.330490358076304
319,Le Dax,Bar,48.840906946698524,2.316468287496835
320,Stam,Restaurant,48.83476,2.319387
321,Fulgurances L’entrepôt,Restaurant,48.834041,2.31622
322,Marso&Co,Restaurant,48.831493,2.346268
323,Sandwicherie Matisse,Restaurant,48.83010977742702,2.328827875285097
324,Restaurant du Moulin Vert,Restaurant,48.831571935133375,2.3189936578273773
325,Berty,Restaurant,48.8404794152248,2.3461371704223226
326,Jardin Secret,Restaurant,48.834003,2.3169723
327,Auberge du Moulin Vert,Restaurant,48.82986,2.323104
328,Le P'tit Gone,Restaurant,48.834919,2.345018
329,Niébé,Restaurant,48.842063,2.330093
330,Quai 14,Restaurant,48.827443,2.33143
331,Jazz Café Montparnasse,Restaurant,48.838943,2.3208182
332,Marsan By Helene Darroze,Restaurant,48.850098,2.3279207
333,Subway,Sandwich Place,48.84150746751718,2.3175180072680632
334,L'ariel,Café,48.82647730048998,2.341899933529003
335,Oronoya,Restaurant,48.842595,2.348824
336,Angkor monorom,Restaurant,48.83151838368265,2.3242783546293
337,Maison Macaroni,Restaurant,48.832375,2.3151
338,Arpege,Restaurant,48.838002867766704,2.316827115340028
339,O' Wenge,Restaurant,48.838041,2.31884
340,Petit luco,Restaurant,48.841844411987736,2.3373443810930765
341,Marine's Kitchen,Restaurant,48.831520080566406,2.3350160121917725
342,Cantine mairie de Paris,Restaurant,48.836367,2.330969
343,Le Grain De Blé,Restaurant,48.831256,2.341443
344,COOK AND GO,Restaurant,48.83211028726479,2.339416277092941
345,L'Escale Caraïbe,Restaurant,48.844868287879045,2.3339776884438717
346,L'Adada Bar,Bar,48.84053755615983,2.322256565093994
347,Le Bar de Fer,Wine Bar,48.84294010374814,2.3488820067268397
348,Cafétaria du Méridien Étoile,Restaurant,48.87945996423659,2.285258173942566
349,Helen,Restaurant,48.87504416655567,2.3041475255603614
350,Terrasse du Royal Monceau,Restaurant,48.87582160594734,2.3012014923527913
351,La Petite Cantine,Restaurant,48.872314,2.310213
352,le V restaurant & Lounge,Restaurant,48.87444994606879,2.2979207813380826
353,Spok,Restaurant,48.873821,2.303923
354,Au Coin de la Rue,Restaurant,48.89235462189126,2.2911008755936306
355,L'Officiel,Restaurant,48.875097543883314,2.3095764226309257
356,154,Restaurant,48.875094,2.311399
357,Le Lutin,Restaurant,48.879981,2.295095
358,La Flamme,Restaurant,48.87527218995613,2.2964443266391754
359,La Boétie,Restaurant,48.87227398964337,2.3089463290222554
360,La Taverne de la Mairie,Restaurant,48.891511,2.288936
361,Paris XVII,Restaurant,48.88193356649571,2.288804581183253
362,Apérock,Restaurant,48.878756,2.295413
363,Mamy Dinh,Restaurant,48.874427,2.307587
364,Les fougeres,Restaurant,48.8798651743636,2.2941809268658617
365,O'woks,Restaurant,48.890725,2.290201
366,Mie & You,Restaurant,48.881673,2.299807
367,C'est moi qui cuisine,Restaurant,48.890018,2.287602
368,O'liban,Restaurant,48.881459,2.295992
369,L'epicerie Verte,Restaurant,48.87939641475843,2.2965920710643415
370,Boucherie Christophe M,Restaurant,48.884132,2.2936
371,Clos De Courcelles,Restaurant,48.887046,2.295021
372,Restaurant de la Marine Marchande,Restaurant,48.850633,2.307513
373,Sushi Soba,Restaurant,48.84356,2.304855
374,Subway,Sandwich Place,48.844493,2.2940847
375,Pizza Hut,Pizza Place,48.840654,2.3047258
376,Pizza Hut,Pizza Place,48.84728738236631,2.298203176866309
377,Chez Lucie,Restaurant,48.85719142,2.30227309
378,La Maison des Protéines,Restaurant,48.842011,2.302673
379,Leon,Restaurant,48.853715,2.294677
380,Picchetto,Restaurant,48.850574,2.300375
381,Piccehtto,Restaurant,48.850809,2.300487
382,Aux Ducs de Bourgogne,Restaurant,48.85810097401735,2.317845092462093
383,Hôme,Restaurant,48.856681,2.317278
384,Restaurant Le Cinq Codet,Restaurant,48.85494525335787,2.3083957042332393
385,L’asphalte,Restaurant,48.848892,2.298329
386,La Ruche,Restaurant,48.846912,2.294088
387,Le Week-End,Restaurant,48.85013706696413,2.323698503920327
388,Burg'heure & Co,Burger Joint,48.8419,2.29847
389,Gou,Restaurant,48.850061,2.299579
390,Flirt'Thé,Tea Room,48.85203961906169,2.3080369369854195
391,Baby Bac,Restaurant,48.852345,2.323932
392,Le Gribeauval,Restaurant,48.8560776894964,2.3269794597910414
393,D'Alice,Restaurant,48.852362,2.314365
394,Parenthèse,Restaurant,48.85070998198047,2.3002684918612837
395,dix huit,Restaurant,48.840142114545976,2.3197046866052955
396,SUBWAY,Sandwich Place,48.85083641237893,2.2932030552253764
397,La Dolce Vita,Restaurant,48.848936,2.286859
398,Café Michel Rue Viala,Restaurant,48.85054075742951,2.2900040667408486
399,La Bulle Parisienne,Restaurant,48.858143,2.294732
400,Dandanna,Restaurant,48.85004079564189,2.2852118934354237
401,Radioeat,Restaurant,48.85216655237316,2.2796237037212164
402,Yido,Restaurant,48.84635,2.2835495
403,Sushi Tokyo,Restaurant,48.84556729109308,2.2882768682765455
404,Croisere Sur Seine,Restaurant,48.85301937743656,2.2854846815677714
405,Le Quai-nedy,Restaurant,48.85103,2.278733
406,Atelier du France,Restaurant,48.851543456774586,2.283551698953438
407,L'Atypic,Restaurant,48.84866819,2.28906665
408,Restaurant Téhéran,Restaurant,48.847798920905774,2.285140190891443
409,The Dine,Restaurant,48.850513,2.282116
410,La Cantine De La Tour Christal,Restaurant,48.84859781886659,2.2809904942159496
411,Eurest - Tour Mirabeau,Restaurant,48.846517821960845,2.279159261420981
412,L'Argument,Restaurant,48.840736537553944,2.28896102052769
413,FRAME Brasserie California,Restaurant,48.855876409401255,2.2927903889510937
414,Subway,Sandwich Place,48.85429816380148,2.2893937225076115
415,Le Passy,Bar,48.85857375073393,2.2843794705029428
416,Dupont Café,Café,48.837218,2.296008
417,Subway,Sandwich Place,48.837534,2.295421
418,La Girafe,Restaurant,48.862179807057025,2.2888498289765167
419,L Ardoise,Restaurant,48.84680016198893,2.277875533428766
420,Petit Journal Saint-Michel,Restaurant,48.84791080695202,2.286853741634131
421,Chez Ribe,Café,48.856377171144054,2.2928146083420478
422,Le Nouveau Disque Bleu,Café,48.837826,2.287071
423,Club des Loges,Restaurant,48.84778476433174,2.2468975416525487
424,Chez Moon,Restaurant,48.84763185268723,2.2675180435180664
425,Open Club,Restaurant,48.84742210093686,2.2473009989646258
426,Pizza Hut,Pizza Place,48.8501091,2.2699228
427,"Bel Ami, Paris",Restaurant,48.85482962261311,2.255354799557418
428,Le 191,Restaurant,48.83968785204835,2.262792543044284
429,Cantine FT,Restaurant,48.85199972952101,2.266796084056831
430,Le Petit Géricault,Restaurant,48.848353,2.262431
431,Cherubini,Restaurant,48.84961603249992,2.268415067850165
432,Relais Des Sultans,Restaurant,48.838206,2.25025
433,La Table du Recho,Restaurant,48.841766,2.261408
434,Le Pavillon des Princes,Restaurant,48.84789371615899,2.242965760885568
435,Little Bullles,Restaurant,48.839922,2.256041
436,L'auberge Du Mouton Blanc,Restaurant,48.847646,2.265728
437,Pouledeluxe,Restaurant,48.8504858805763,2.2672682418487966
438,Au Relais Chardon,Bistro,48.84119391678317,2.263696944171509
439,Domino's Pizza,Pizza Place,48.8489652,2.2651362
440,Toques Et Chefs,Restaurant,48.84953331083429,2.2684340481987277
441,Naked,Sandwich Place,48.87177108350578,2.3110589859136157
442,24 Le Restaurant,Restaurant,48.870710434487364,2.3114377465277087
443,The Kitchen Panthieu,Restaurant,48.869924,2.308011
444,Limon,Restaurant,48.868668,2.306459
445,Jaïs,Restaurant,48.862060940250196,2.3094074428081512
446,Mamé Kitchen,Restaurant,48.871311,2.307736
447,Sassolini,Restaurant,48.86497226490296,2.311414696071492
448,Roxie,Restaurant,48.87071,2.309247
449,Théâtre Saint-Germain,Comedy Club,48.85303265864376,2.3312634229660034
450,Bistro 25,Gastropub,48.86919074,2.30760081
451,La Malouiniere,Restaurant,48.87063009949777,2.3263538105260917
452,Bonellis,Restaurant,48.870789,2.308116
453,Cantine Beauvau,Restaurant,48.87152763588029,2.31581466540337
454,A Bord Du Victoria,Restaurant,48.86349013378297,2.312747771393576
455,Subway,Sandwich Place,48.882598,2.338141
456,Colchide,Restaurant,48.882902,2.339533
457,Vermillon,Restaurant,48.882229,2.331358
458,La Marmite,Restaurant,48.88215527589082,2.339610225316479
459,Le Sabot Rouge,Restaurant,48.88651237020696,2.3407299243078485
460,Bar à Bulles,Bar,48.88442879184952,2.3321514781743606
461,Loyal,Restaurant,48.880693851482604,2.3270745174472345
462,Le Shack,Coworking Space,48.871664,2.330166
463,Le Petit Coq Noir,Restaurant,48.87553900763649,2.322970368131791
464,Café du Rocher Saint-Lazare,Restaurant,48.87564869268006,2.323358383725864
465,Le Pub 27,Pub,48.87659771567745,2.3234126655003475
466,Ago Paris,Restaurant,48.885996707160594,2.393651604652405
467,La Creperie,Restaurant,48.87943531,2.41264563
468,Monsieur Culbuto,Restaurant,48.871633673720055,2.392398855953603
469,Domino's Pizza,Pizza Place,48.887440399909345,2.3887214592989494
470,Les Nouveaux Sauvages,Bar,48.87159,2.392459
471,CAMPANILE PARIS EST - Pantin,Hotel,48.890946570355716,2.403397408267627
472,Le Payenké,Restaurant,48.883977644224174,2.3994117569162188
473,Olabar,Restaurant,48.889227,2.410247
474,Coup De Tete,Restaurant,48.874621,2.386687
475,L'Inattendu,Music Venue,48.89022943621114,2.4030232429504395
476,Courtepaille,Steakhouse,48.89386,2.39822
477,Boucherie L'Écorcheur,Butcher,48.883342625797525,2.375620571033169
478,Kiwizine,Restaurant,48.87368596666666,2.38293345
479,Chez Véro,Restaurant,48.871378,2.380522
480,my boat,Restaurant,48.89098358154297,2.3957347869873047
481,Au Petit Coin,Restaurant,48.891603,2.404189
482,Antioche,Restaurant,48.873668,2.389785
483,cantine 100 petit,Restaurant,48.88625325542366,2.390721672812836
484,les comestibles,Restaurant,48.871506,2.392608
485,Paris Porte des Lilas 20e,Restaurant,48.87748,2.41007
486,Dame Jane,Restaurant,48.87105632137539,2.3809379233606025
487,Yokoron,Restaurant,48.893461,2.401566
488,La Suite,Restaurant,48.884922,2.392467
489,Là-haut,Restaurant,48.870600438977746,2.3954782726298394
490,Legato,Bar,48.889973,2.399188
491,L'Escargot,Restaurant,48.877068889191456,2.387881357667955
492,Chick' N Braisé,Restaurant,48.889558,2.401832
493,Cantine des Pyrénées,Restaurant,48.87106704711914,2.3928382396698
494,Bonjour Vietnam,Restaurant,48.873934,2.38807
495,Domino's Pizza,Pizza Place,48.87371605010193,2.3871396167354533
496,L’Aller Retour,Restaurant,48.865619,2.382011
497,La Pointe de Sangomar,Restaurant,48.872861,2.374452
498,Pata Krep',Restaurant,48.86351821645431,2.369377672906121
499,Angkora,Restaurant,48.86704379774553,2.374892234802246
500,Pizza Hut,Pizza Place,48.869588546290565,2.4023282056150492
501,Onze À Table,Restaurant,48.861751,2.374443
502,Diggity,Restaurant,48.86092,2.3813722
503,A Deux Pas,Restaurant,48.862316,2.379954
504,Autre Part,Restaurant,48.86639450165276,2.396714687347412
505,Top & Spicy,Restaurant,48.863648,2.386579
506,Comestibles & Marchand de Vins,Restaurant,48.861343,2.378424
507,Asian Food Halal,Restaurant,48.867622,2.37695
508,La Mamma,Restaurant,48.87016293421871,2.379137192967931
509,Le Diamant De Paris,Restaurant,48.86305353971146,2.3815835454336174
510,Today,Restaurant,48.867435,2.375295
511,Achille,Restaurant,48.86183507659892,2.3822522163391113
512,Le Divan japonais,Restaurant,48.86190199811712,2.3855605283782317
513,"Viens, poupoule",Restaurant,48.868403,2.385941
514,Afroosquare,Restaurant,48.861952411010265,2.3779201945224693
515,Pic & Chic,Restaurant,48.861994,2.379263
516,Gazon voltaire,Restaurant,48.860956,2.373914
517,L'Impasse,Restaurant,48.866408728282615,2.3792756171118494
518,Subway,Sandwich Place,48.88971211084044,2.2884407809550567
519,Domino's Pizza,Pizza Place,48.88084508322488,2.2924191084623544
520,Upper Cremerie,Restaurant,48.871086,2.2972147
521,Mana'o,Restaurant,48.890933,2.281033
522,Le Petit Banville,Restaurant,48.88291493716075,2.298331073035723
523,L’atelier Du 17,Restaurant,48.882984,2.302961
524,Royal étoile,Restaurant,48.876183,2.296075
525,Bencco Traiteur Et Table,Café,48.875516,2.303972
526,Le Marius,Restaurant,48.8916690292229,2.283580838972719
527,Restaurant Alan Geaam,Restaurant,48.871292,2.292235
528,Oresto Café,Restaurant,48.890796,2.289556
529,Infinito Bar,Bar,48.87962822,2.27849771
530,La Casa Vita,Restaurant,48.88505326,2.30635958
531,Jazz Club Étoile,Jazz Club,48.879517292327996,2.285033161751926
532,Paradox,Restaurant,48.88523771931825,2.306413732717118
533,Wok n'Pasta,Restaurant,48.884094,2.29719
534,Le XVI,Coffee Shop,48.87478893845477,2.291640593319075
535,Hôtel Vernet,Hotel,48.872026834918344,2.2979324897841917
536,Chaptal,Restaurant,48.89171658571428,2.2833995000000002
537,square by circle,Restaurant,48.875425,2.295397
538,Cantine Smile,Restaurant,48.88997400397588,2.280058910134004
539,Lib'Artist,Restaurant,48.878539366985756,2.2835037968461185
540,Pause Gourmet,Restaurant,48.890897,2.291997
541,John John John,Restaurant,48.827376,2.369606
542,Caminito Cabaret,Restaurant,48.8270664105023,2.374364896653814
543,Gang Nam,Restaurant,48.82619,2.3716786
544,KFC Paris Place Italie,Fast Food Restaurant,48.83075305,2.35693908
545,KFC Paris Tolbiac,Fast Food Restaurant,48.82629599,2.35688427
546,Copacabana,Restaurant,48.81618327,2.37721865
547,Subway,Sandwich Place,48.8334379,2.353845
548,Les 400 Coups,Restaurant,48.837223902875785,2.3820515020259463
549,Pasta Subito,Restaurant,48.82822603750802,2.372484291359386
550,Nouroz,Restaurant,48.824879,2.376467
551,Subway,Sandwich Place,48.827092,2.367768
552,Hoa Tang,Restaurant,48.823206,2.365515
553,RIE du 103,Restaurant,48.82975,2.376968
554,Le Patay's,Restaurant,48.825465,2.374782
555,Cantine Odyssée,Restaurant,48.830452,2.377082
556,Malis,Restaurant,48.824229,2.366453
557,L’envol,Restaurant,48.832336,2.380559
558,Côté Plage,Beer Garden,48.8329470293512,2.379497785956822
559,les 3 A,Restaurant,48.822119,2.355294
560,Comme à La Campagne,Restaurant,48.83010740730451,2.367447764336248
561,Mortensen,Restaurant,48.839367,2.360079
562,L'Audiernes,Restaurant,48.833551,2.370582
563,O Vieilles Kanailles,Restaurant,48.840535,2.373159
564,Dans La Cuisine,Restaurant,48.826797,2.3804846
565,La Table 34,Restaurant,48.83884050850801,2.3703311383724213
566,Treizieme Sens,Restaurant,48.82032621,2.37336243
567,Cantine Score,Restaurant,48.82940161488053,2.3925983330429434
568,Espace Aurore,Restaurant,48.82451508,2.37188355
569,Arpège - Axe,Restaurant,48.83111391117952,2.377003840724192
570,Comptoir O'Jules,Restaurant,48.83075233477512,2.3548343967924783
571,Urban Pasta,Restaurant,48.828735,2.38157
572,Le Tassili,Restaurant,48.831567,2.378095
573,Accenture Restaurant Entreprise,Restaurant,48.831094798376085,2.3770441044971706
574,Péniche Boer 2,Nightclub,48.83646550837826,2.3754072714729046
575,L'Avenir,Café,48.82564926147461,2.354599714279175
576,RIE Immeuble Lumiere,Corporate Cafeteria,48.831550397883845,2.3888720690307017
577,Cafétéria du Groupe Accor,Cafeteria,48.83039127416307,2.376853368419217
578,Boulom,Restaurant,48.893614,2.335704
579,First Lap,Restaurant,48.878187,2.340588
580,Chez Michou,Piano Bar,48.88299752058316,2.339615805369867
581,dégaine,Restaurant,48.902726,2.342702
582,Bistronomie Les Frangins,Bistro,48.882389,2.333074
583,Les Petits Cousins,Restaurant,48.88356,2.341809
584,Delicat's,Restaurant,48.876717433832596,2.3369930538827473
585,Berrie,Restaurant,48.87666580161681,2.335558980703354
586,Le Népo,Restaurant,48.88905350733784,2.3346543716986603
587,Skb,Restaurant,48.89105,2.3312225
588,Ma Biche,Restaurant,48.884267007644304,2.3366452786579597
589,Ô Sud,Restaurant,48.8871,2.347969
590,Abdul Fast Foods,Restaurant,48.89138761777988,2.3500250159955733
591,le toit du dépanneur,Restaurant,48.88226146711124,2.3332309699617326
592,Restaurant Adminitratif ASSP De Marcadet-Poisonnier,Restaurant,48.89264927823436,2.353013066660513
593,Les Rillettes,Restaurant,48.880038998643535,2.337658098550652
594,LouLou Montmartre,Restaurant,48.88681259,2.34454999
595,Pains A La Ligne,Restaurant,48.88563965661164,2.355684835660533
596,Sanguine,Restaurant,48.89336,2.340164
597,Cantine SNCF Paris Nord,Restaurant,48.881458307935816,2.353232344012468
598,Dixit,Restaurant,48.892193,2.342714
599,Grill Express Uvac,Restaurant,48.88928415779743,2.3482954502105713
600,Restaurant Môm'Art by Gregory Cohen,Restaurant,48.8836728664847,2.342701032757759
601,Restaurant,Restaurant,48.886677,2.342874
602,Côté Soleil,Restaurant,48.881905,2.34552
603,Au Clocher de Montmartre,Restaurant,48.88690504552283,2.3444764947312673
604,Noun,Restaurant,48.893406,2.340208
605,Mokko,Restaurant,48.890089,2.342213
606,Le Caulaincourt,Restaurant,48.88950460678654,2.3361799120903015
607,Chez Ben,Restaurant,48.894099,2.345316
608,Lahore Lahore,Restaurant,48.891206234992836,2.349980581442958
609,Fingle,Restaurant,48.891145,2.348775
610,Lounge Royal,Restaurant,48.90285171673497,2.3613432162586636
611,le 15,Restaurant,48.895378,2.344914
612,Montmartre Atelier,Wine Bar,48.88341191314828,2.3413761263456765
613,Les Toqués,Restaurant,48.89409244875334,2.3430970172357353
614,Atelier 72 - Chez Poulpo,Restaurant,48.84493140777362,2.349623143672943
615,La Main au Panier By Michel Forever,Casino,48.85001881,2.35337153
616,Café des Bains,Restaurant,48.859444,2.355856
617,Baby Weng,Restaurant,48.858235,2.353764
618,Bistrot Paris St-Germain,Restaurant,48.84975377555402,2.350747777789564
619,Le Saïgon,Restaurant,48.84456,2.349362
620,Zine,Restaurant,48.873577,2.3158286
621,Washingtonia,Restaurant,48.873725,2.317669
622,Sources,Restaurant,48.873656895122735,2.3226879029887804
623,Verde Paris,Restaurant,48.867611,2.301344
624,Café 52,Restaurant,48.869078,2.303048
625,Cool And The Kitchen,Restaurant,48.87311153204425,2.3128571680634096
626,Les Bols De Jean,Restaurant,48.873644,2.314775
627,Café Blanc Courrèges,Restaurant,48.868138928076156,2.3037141843838764
628,Café Chic,Bar,48.872193500459474,2.312598233651997
629,ïnuï - Poke Bowl à Paris,Restaurant,48.874485,2.320749
630,Barclay,Restaurant,48.869704107005006,2.3012440009407023
