,name,categories,location.lat,location.lng
631,Cinesushi,Restaurant,48.875567483396594,2.3230584213145766
632,Krug  clement marot,Restaurant,48.86777858673756,2.303112061143935
633,L'Atelier Renault Café,Restaurant,48.87033882494138,2.305640016830931
634,Domino's Pizza Le Kremlin-Bicêtre,Pizza Place,48.8110553,2.3622564
635,Restaurant Jo&Joe Paris-Gentilly,Restaurant,48.81624447051151,2.3381218314170837
636,Les Pissenlits par la racine,Restaurant,48.82781706483519,2.3503618517503497
637,L'Espérance,Restaurant,48.827525,2.348757
638,Domino's Pizza,Pizza Place,48.82562969284558,2.3492791738183314
639,Nouva,Restaurant,48.834948,2.344986
640,Aux Delices De La Butte,Restaurant,48.82937856596502,2.3513343061402985
641,La Touraine,Restaurant,48.832772537959826,2.353367404610307
642,Chinaski,Coffee Shop,48.840176,2.350294
643,Alberto Restorante,Restaurant,48.843596,2.349472
644,Le Bel Ordinaire,Restaurant,48.838881,2.350275
645,Le Club,Restaurant,48.83558951578428,2.342723700710804
646,La Baraka,Restaurant,48.83535348057645,2.326164805746519
647,kathmandu,Restaurant,48.845922,2.353206
648,Solstice,Restaurant,48.84023,2.345954
649,La Marmite de Martine,Restaurant,48.842428,2.351545
650,Specialites Francaise,Restaurant,48.84314117072193,2.3491081309747006
651,Oka,Restaurant,48.83992851895175,2.346101403236389
652,Fondues Raclettes Pierrades,Restaurant,48.841923356911416,2.3498670905039787
653,Sellae,Restaurant,48.838659,2.359573
654,cap99,Restaurant,48.84309,2.349252
655,Le Vin Qui Danse !,Restaurant,48.83684276416333,2.3472812286882756
656,Fuumi Sushi-Burrito,Restaurant,48.83948,2.350745
657,A bout de souffle,Restaurant,48.839659,2.332437
658,Brasserie Victoria,Restaurant,48.84332343999999,2.35254246
659,Domino's Pizza,Pizza Place,48.83878103742531,2.35731840133667
660,Cafe a Vins,Restaurant,48.840638,2.351722
661,Marguay,Restaurant,48.837183,2.349888
662,25 rue Daubenton,Restaurant,48.841415,2.354943
663,au petit klaada,Restaurant,48.83786559190094,2.352089124028183
664,Le Root's,Wine Bar,48.844743703837885,2.349665602817994
665,Les Garnements,Restaurant,48.84773088401315,2.373750766136452
666,Marcelle,Restaurant,48.850683,2.376809
667,Subway,Sandwich Place,48.84476731175829,2.38991598205871
668,Pizza Hut,Pizza Place,48.845508,2.392744
669,Subway,Fast Food Restaurant,48.8524229,2.3887164
670,Cinema Cafe,Restaurant,48.86072583292539,2.367438313754002
671,Nous 4,Restaurant,48.846813,2.379154
672,La Poulette de Grain,Restaurant,48.849877,2.387323
673,Cantine Sauvage,Restaurant,48.850345,2.381262
674,Le Tintilou,Restaurant,48.8504157379562,2.3872195689000395
675,Noisette,Restaurant,48.845212,2.383008
676,Cantine Thaï,Restaurant,48.85260849495445,2.3623994481593935
677,Chez Popeille,Restaurant,48.85287976200528,2.374612492304374
678,Privé De Dessert,Restaurant,48.850189,2.376222
679,La Barra Latina,Café,48.860254179853925,2.3815378036290014
680,A CURSITA,Restaurant,48.849945,2.38664
681,Le Café Chinois,Coffee Shop,48.85725825450675,2.366257942340953
682,NANA,Restaurant,48.856885445656005,2.3720112369924893
683,Tchakaina De Boukkhara,Restaurant,48.854747,2.369587
684,Cantine BPCE/NATIXIS,Restaurant,48.8431,2.3693
685,Soli,Restaurant,48.858423577834756,2.37939818872825
686,Restaurant administratif,Restaurant,48.84720550724002,2.3588174384864837
687,Le Petit Bougnat,Restaurant,48.85033060632925,2.3825941769660477
688,FICH,Restaurant,48.85921123963346,2.367685685192288
689,Restaurant Administratif Morland,Restaurant,48.84944734394302,2.3625904323456175
690,La Capitainerie,Restaurant,48.856225278724494,2.378535675242269
691,Miel & Paprika,Restaurant,48.850214,2.37819628
692,0'14,Restaurant,48.851033,2.383821
693,L'Amuse Gueule,Bistro,48.860279,2.356271
694,Golden Spoon,Restaurant,48.865374,2.285489
695,Daddy Bear,Restaurant,48.868,2.304637
696,Victor Et Capucine,Restaurant,48.86622819611705,2.28683954257184
697,Chez Clément Marbeuf,Restaurant,48.86878535948967,2.3034242027869922
698,histoire,Restaurant,48.8645,2.288655
699,Orrida Mensa Aziendale,Restaurant,48.842908,2.371989
700,Chaudes Les Sandwiches,Restaurant,48.84613651139151,2.3544973511214073
701,Focacceria,Restaurant,48.875803,2.336469
702,Au Coin,Restaurant,48.856463,2.402006
703,Dame Nation,Restaurant,48.850792,2.3924968
704,Le Grand Café,Brewery,48.849698,2.41757821
705,O'Tacos Paris Gambetta,Food Service,48.86487518,2.39680885
706,Best Food,Restaurant,48.853125,2.406005
707,Loulou,Restaurant,48.850455876181805,2.389601469039917
708,Les Bienveillants,Restaurant,48.853143,2.410418
709,Les Pianos,Restaurant,48.85483,2.423063
710,La Tête De Chou,Restaurant,48.85480185458864,2.3974564849230404
711,BIRDY’S,Restaurant,48.851777,2.399442
712,Darock,Restaurant,48.856724,2.3960707
713,Shokuyoku,Restaurant,48.858311,2.390703
714,Chez Betty,Restaurant,48.864404215487134,2.3983240127563477
715,Harran,Restaurant,48.85523700648349,2.420456562491727
716,Venizia,Restaurant,48.858962,2.409643
717,Le Panoramique,Restaurant,48.854545,2.415264
718,Events Cafe,Salad Place,48.85199240699506,2.4160192981866313
719,Urfa Kebab 63,Restaurant,48.847656,2.4113538
720,Chez Léa,Restaurant,48.85276,2.4187503
721,Artishow Cabaret,Restaurant,48.85175546649258,2.3891318785443025
722,Sofiane,Restaurant,48.852691,2.397657
723,O Gib,Restaurant,48.85399,2.4205987
724,Hôtel De La Paix,Restaurant,48.85376,2.417655
725,Self Service,Restaurant,48.859974,2.412605
726,Tontonville Bagnolet,Hotel,48.861204,2.415682
727,Bolée Parmentier,Restaurant,48.863217,2.414753
728,Les Floralies,Restaurant,48.85483169555664,2.415325164794922
729,Chez François,Restaurant,48.850140879735065,2.396288077254565
730,le Floralise,Restaurant,48.85631561279297,2.4099373817443848
731,Sheryane,Restaurant,48.85965369893653,2.414976990869133
732,Gie Gam-Restaurant,Restaurant,48.849304,2.417628
733,Aux Themes,Restaurant,48.85738,2.398771
734,Bohemian,Restaurant,48.84863,2.419812
735,La Tradition,Restaurant,48.855302,2.401238
736,Cooling,Restaurant,48.85775943009868,2.4272704124450684
737,Alexia,Restaurant,48.85669434284585,2.394154755368125
738,Aristote,Restaurant,48.85271,2.403888
739,Printemp's Cantine,Restaurant,48.84757557870284,2.403822734042025
740,Gabicook,Restaurant,48.84912622763757,2.421012359007434
741,L'Ogresse,Bar,48.861075,2.405121
742,Les Arômes Café,Restaurant,48.8494876600725,2.4185781476127475
743,La Tourelle,Café,48.84635863665183,2.418486936225339
744,Le Vingtième,Bar,48.86417015119036,2.407336329002324
745,L'Inattendu,Restaurant,48.83805844157923,2.281169146299362
746,La Buvette du Parc,Restaurant,48.839691,2.275618
747,750g La Table,Restaurant,48.83375085196542,2.290128579736997
748,Saint Mercure,Restaurant,48.8360657,2.28431527
749,La carotte verte,Restaurant,48.834345,2.295566
750,Restaurant Bygtel Le spot,Restaurant,48.83319963748016,2.26910814980435
751,Cantine Eurest Le Colisee,Restaurant,48.82777425096226,2.2703820995298782
752,Le Petit Versailles,Restaurant,48.845135,2.27116
753,Par’issy,Restaurant,48.829721,2.284026
754,Le Beyritus,Restaurant,48.841137,2.2660751
755,Chez Nous,Restaurant,48.842094,2.277737
756,Paris Aquaboulevard 15e,Restaurant,48.8324,2.27663
757,Maison Park,Restaurant,48.8361496,2.2928234999999404
758,Canal Street,Bar,48.831388,2.276415
759,Terres du Sud,Restaurant,48.834379760673315,2.288852334022522
760,Léon de Bruxelles,Restaurant,48.849981113236815,2.283754783431081
761,R.I.E Le Ponant,Restaurant,48.84365322517467,2.2743647940237324
762,Restaurant 23e Etage Hotel Pullmann,Restaurant,48.83164346518169,2.2783756256103516
763,Saveur et Plaisir,Restaurant,48.834444508134524,2.2885260592814207
764,Delis de  cuisine,Restaurant,48.82758943217249,2.2695245574741207
765,Le Centre Du Monde,Restaurant,48.835383973592755,2.2894221379006794
766,Cantine RIE EOS,Restaurant,48.8341589594074,2.2656545810004345
767,Le 217,Restaurant,48.838524,2.399076
768,La Pantoche,Halal Restaurant,48.848251,2.38706
769,Subway,Sandwich Place,48.82551000715795,2.393990054814253
770,Domino's pizza,Pizza Place,48.841443595893,2.3868367349938353
771,Domino's Pizza Paris 12 - Bizot,Pizza Place,48.83546237185894,2.4015950729990436
772,La Cantine,Restaurant,48.8412,2.394213
773,Festins,Restaurant,48.83818443947624,2.3999188181318107
774,Le Gout Du Sable,Restaurant,48.839819,2.398164
775,Espace Detente,Restaurant,48.8322,2.3982108
776,Bar à Momos,Restaurant,48.849733,2.387078
777,Dony's Cafe,Restaurant,48.839297470889306,2.3918410635450242
778,Le Nemrod,Wine Bar,48.841631,2.387471
779,Le Pavillon Paris,Restaurant,48.832954,2.400518
780,Koulibiak,Restaurant,48.83597,2.385758
781,Angora,Restaurant,48.83849504562955,2.389751672744751
782,Le Tiepolo,Restaurant,48.82522546369277,2.3935097485377734
783,Lusitano Grill,Restaurant,48.838763,2.391953
784,La Cantoche,Restaurant,48.847728704430835,2.386571351548795
785,Les 2 Gourmets,Restaurant,48.84567439586216,2.3818205757665307
786,Restaurant Rosa,Restaurant,48.84488263244978,2.383561508764069
787,Piadina Caffé,Restaurant,48.844031,2.389644
788,La Ferme du Marais,Restaurant,48.8598407269122,2.3544618487358093
789,Kook Art,Restaurant,48.85806,2.3563
790,Restaurant Les Deux Theatres,Restaurant,48.87761586744754,2.3322196676821862
791,Vite et bien fait,Restaurant,48.879146,2.329244
792,La Min,Restaurant,48.850509,2.388156
793,La Mi Fa,Restaurant,48.859734,2.3806
794,La cantine du 3ème goût,Restaurant,48.85721508937246,2.3850795124956545
795,La Cantine Playapp,Restaurant,48.85805504845698,2.372757099031118
796,Kitchen Lab,Restaurant,48.847543818945276,2.379066621946597
797,Le 105,Restaurant,48.84641,2.377482
798,Subway,Sandwich Place,48.827764,2.327593
799,Le Relais de Gentilly,Restaurant,48.81363258947487,2.3321163654327393
800,Green cafe,Restaurant,48.83116462459668,2.3285436630249023
801,Le Jazz Coffee,Restaurant,48.817116,2.3217053
802,Auto Passion Café,Restaurant,48.82361239254502,2.324756383895874
803,El Farniente,Restaurant,48.82426442817009,2.32188130882541
804,Ganesh,Restaurant,48.823875505903345,2.3241182503831306
805,Pin-Up Kitchen,Restaurant,48.826125584957126,2.3241381203793465
806,Rone Sandwich,Restaurant,48.82878363132477,2.3235011100769043
807,Chez Nadia Et Pascale Pineau,Restaurant,48.818662,2.323523
808,STIME - La Sphore (cantine),Restaurant,48.818920841728605,2.3290982164937213
809,Papa Paris,Restaurant,48.82737195,2.3275572125
810,Gourmand'in,Restaurant,48.81651618392828,2.3267646604829357
811,Zeyer Salle 1er Etage,Restaurant,48.82803,2.326667
812,Oh And Co,Restaurant,48.84304310665317,2.3065602628776105
813,Mama Restaurant Paris West,Restaurant,48.829304,2.292312
814,Le Costa,Restaurant,48.832344061462535,2.312895655632019
815,Au Pot Au Feu,Restaurant,48.84148291473025,2.313871139399772
816,Pizza Hut,Pizza Place,48.8289947272231,2.3077839758082064
817,Le Mélisse,Restaurant,48.83101807499913,2.3022378987661796
818,Marwa,Restaurant,48.83044,2.295889
819,Intuition Gourmande,Restaurant,48.841402478091965,2.2994320242156703
820,Gabia,Restaurant,48.831497,2.3026564
821,My Way,Restaurant,48.826785,2.309883
822,songsang,Restaurant,48.838703,2.299704
823,Domino's Pizza Paris 15 - Cambronne,Pizza Place,48.84585735230963,2.302104600479879
824,Ristorante Italiano da Pupetta,Italian Restaurant,48.8330673,2.3040272
825,Le Troquet,Restaurant,48.84483762997048,2.3057223388660604
826,Le Café Chineur,Bar,48.83187720784914,2.3142919250072542
827,Marguereat,Restaurant,48.822941,2.304655
828,Self France Telecom Losserand,Restaurant,48.82820095869832,2.3057502836631008
829,La Baraka,Restaurant,48.83385715148854,2.3078730351296715
830,Excel,Restaurant,48.83569859536564,2.3015284538269043
831,Le Mandarin De Vanves,Restaurant,48.827503433513016,2.3064401925561535
832,Chez Papaye,Restaurant,48.82815170288086,2.284609317779541
833,Restaurant d'entreprise Orange,Restaurant,48.825689,2.296763
834,tente en pie,Restaurant,48.851824,2.339637
835,L'âne et la mule,Restaurant,48.852144426296576,2.336129032268052
836,Augustin Bistrot,Restaurant,48.83564590973816,2.3250556706006975
837,Tamam Kitchen,Restaurant,48.831109,2.319537
838,L'Île au Blé Noir,Restaurant,48.833593,2.317457
839,Les Cop's,Restaurant,48.834106021525436,2.3222074987121744
840,Domino's Pizza,Pizza Place,48.82845646851961,2.3163928802421196
841,Café Grenadine,Restaurant,48.833198,2.324822
842,Le bar des fleurs,Restaurant,48.83122001843569,2.316838023230465
843,Cantine Cadbury,Restaurant,48.822010685713316,2.314220666885376
844,Park Avenue,Restaurant,48.89711434066516,2.385112527089695
845,Le Dampierre,Restaurant,48.89433906888756,2.384384346974733
846,Le Rest'O,Restaurant,48.89563603954346,2.3878988246063138
847,Subway,Sandwich Place,48.902774,2.375464
848,Paris La Villette 19e,Restaurant,48.89708,2.38531
849,Subway,Sandwich Place,48.89605988905564,2.38906742460631
850,Domino's Pizza Paris 19 - Flandre,Pizza Place,48.888935909817334,2.374985242178809
851,Mingway,Restaurant,48.895471,2.401946
852,La Java,Restaurant,48.896157,2.401268
853,Auberkitchen,Restaurant,48.904705,2.391831
854,Eau Canal,Restaurant,48.896347175197896,2.4009864811353867
855,Kim Phúc,Restaurant,48.890251,2.377424
856,Le Curial,Restaurant,48.890304882655954,2.37218257662981
857,Les Moulins,Restaurant,48.89572421420677,2.4006586314928
858,Ristorante Italiano Fratello,Restaurant,48.898913,2.372784
859,Eurest Argonne,Restaurant,48.89697403874058,2.379320131654864
860,Eurest Hemisphère,Restaurant,48.89700876264034,2.3818123195258503
861,Restaurant Le Débarcadere,Restaurant,48.89706578370578,2.39707243747388
862,Soleil De Bodrum,Restaurant,48.90401206723566,2.39273610462321
863,BPSS La Minoterie,Restaurant,48.896636962890625,2.397331714630127
864,Anna Lisa,Restaurant,48.90187052413966,2.3763446415797795
865,La Passerelle,Restaurant,48.88615956796199,2.373302626487034
866,Little Garden Restaurant,Restaurant,48.90705,2.3798904
867,La Marquise,Restaurant,48.89711984593672,2.3998288857198062
868,O77,Restaurant,48.8885084231395,2.3780826380685776
869,Cap 18,Coworking Space,48.89595683826925,2.3678370619662337
870,Restaurant des Nations,Restaurant,48.861867,2.269534
871,Restaurant Brach,Restaurant,48.86124570883386,2.275068461894989
872,L'Atelier des Pains,Bakery,48.8584212,2.27349327
873,Subway,Sandwich Place,48.86232115735405,2.2763297050724987
874,Domino's Pizza,Pizza Place,48.85958266649085,2.2761276969652044
875,Pizza Hut,Pizza Place,48.869838958902875,2.290752835661465
876,Le Montespan,Restaurant,48.86457536909265,2.2779464721679688
877,La Place Longchamp,Restaurant,48.866436,2.2822795
878,Le 16' Art,Restaurant,48.868313684858684,2.281337468934143
879,La Cantine D'amazon,Restaurant,48.90439,2.3108306
880,Croque Factory,Restaurant,48.904796,2.325785
881,Au Petit Solognot,Restaurant,48.90059,2.308413
882,Le ghetto !,Restaurant,48.90129456011204,2.3297158993428306
883,La Veranda,Restaurant,48.9026215007309,2.3304882645606995
884,Cantine Sodexo,Restaurant,48.90375330348857,2.3188057154217963
885,L'Éden,Dive Bar,48.903487427568116,2.329712781339667
886,La bonne table,Restaurant,48.90326,2.327242
887,La Barricade,Restaurant,48.90341056555199,2.3338246328398347
888,Les Cops,Restaurant,48.852776,2.352779
889,L'Haussmannien,Restaurant,48.873668421066974,2.334921699062684
890,Paul,Bakery,48.86543887119138,2.4167137956725258
891,L'Atmosphère,Restaurant,48.87722163647862,2.4156434397184525
892,La Confidente,Restaurant,48.86825,2.401113
893,Le Petit Cuivré,Restaurant,48.876571,2.414143
894,Le Boezil,Restaurant,48.876728,2.4229336
895,Le P'tit Père,Restaurant,48.865959,2.395639
896,"Le jour, in the mood of",Restaurant,48.876386,2.413676
897,La Kahina,Restaurant,48.864994,2.398072
898,Les Farfadets,Restaurant,48.869586,2.394767
899,Le Quinze,Restaurant,48.8680830232226,2.403468365816669
900,Le P’tit Bistrot,Restaurant,48.869468,2.393351
901,Campanile - Le Restaurant,Restaurant,48.86566103415707,2.4166290461166655
902,L’entracte,Restaurant,48.869316,2.41698
903,Aux Ours,Bar,48.867536057374856,2.3966261744499207
904,Domino's Pizza Paris 20 - Gambetta,Pizza Place,48.86405153460531,2.3914912184200148
905,Le Diamant,Restaurant,48.866635,2.403408
906,Le Café des Sports,Sports Bar,48.86914347943936,2.391986834135949
907,La Stella,Restaurant,48.867524,2.280472
908,Masha,Restaurant,48.864537,2.288612
909,Le Café À Vapeur,Restaurant,48.878484,2.266863
910,Pizza Hut,Pizza Place,48.87867506124129,2.27829378881529
911,La Petite Ferme,Restaurant,48.87802299299774,2.2614478933666815
912,L'Archeste,Restaurant,48.861782139658196,2.278073072384359
913,Escale 58,Restaurant,48.86501771548615,2.2869898826361283
914,Galètiere,Restaurant,48.881692,2.268911
915,La Villa K,Restaurant,48.86660141,2.28158823
916,Restaurant Le 107,Restaurant,48.880204135980215,2.2707559827145958
917,Cantine Janson,Restaurant,48.865841,2.280916
918,bien mangé,Restaurant,48.86367018440862,2.2845538253668654
919,Ma Poule aux Œufs d'Or,Restaurant,48.86668722446789,2.281277973283693
920,Le Vallès,Restaurant,48.90300917050009,2.336644085588572
921,La Cantine de Camille,Restaurant,48.90334094364817,2.3401891999418445
922,Le Lutetia,Restaurant,48.85330876415902,2.3541111499071117
923,Restaurant O'40,Restaurant,48.8380086782728,2.3180633698158872
924,Mezze du Liban,Restaurant,48.8624381600184,2.3798880044935435
925,Chez René et Gabin,Restaurant,48.87031838008015,2.3793768882751465
926,Nordnord,Bar,48.889857,2.362979
927,La Palme,Restaurant,48.89963326433557,2.3524379507741555
928,Poulet Braisé,Restaurant,48.891975,2.3496137
929,Mama Africa,Restaurant,48.88554736616637,2.3725420427822974
930,LR Restaurant Paris 18,Restaurant,48.901597551097346,2.3597786901674245
931,Melting Pot,Bar,48.884988,2.355591
932,Domino's Pizza,Pizza Place,48.890274292026554,2.3556441110276864
933,au canal 8,Restaurant,48.884846,2.36946
934,Armée du Salut,Restaurant,48.88173872912652,2.3622904455379516
935,Ayadi Gourmet Restrant,Restaurant,48.850609,2.348818
936,La Taverne du Nil,Restaurant,48.852272,2.35467
937,Food,Restaurant,48.8538656722782,2.362082004547119
938,Bar À Lode,Restaurant,48.849476,2.3518498
939,Notre Dame Cafe,Café,48.853387,2.349973
940,La marmitte,Restaurant,48.853911,2.361563
941,C'est Mon Plaisir,Restaurant,48.85223964016875,2.3569735164288694
942,Ship-inn,Restaurant,48.823889,2.42285
943,Arevig,Restaurant,48.82174353294057,2.414673359029634
944,Pizza Hut,Pizza Place,48.817822,2.308578
